country,confederation,population_share,tv_audience_share,gdp_weighted_share
Cyprus,UEFA,0.0,0.0,0.0
Ghana,CAF,0.4,0.2,0.0
Mauritius,CAF,0.0,0.0,0.0
Macedonia,UEFA,0.0,0.1,0.0
Kenya,CAF,0.6,0.3,0.0
Trinidad &Tobago,CONCACAF,0.0,0.0,0.0
Philippines,AFC,1.4,0.1,0.0
Bolivia,CONMEBOL,0.1,0.1,0.0
Laos,AFC,0.1,0.2,0.0
Armenia,UEFA,0.0,0.1,0.0
Nicaragua,CONCACAF,0.1,0.1,0.0
Afghanistan,AFC,0.4,0.3,0.0
Kosovo,UEFA,0.0,0.1,0.0
Cameroon,CAF,0.3,0.2,0.0
Senegal,CAF,0.2,0.2,0.0
Jamaica,CONCACAF,0.0,0.1,0.0
Sri Lanka,AFC,0.3,0.1,0.0
Myanmar,AFC,0.8,0.1,0.0
Moldova,UEFA,0.1,0.1,0.0
Malta,UEFA,0.0,0.0,0.0
Bangladesh,AFC,2.2,0.1,0.0
Zambia,CAF,0.2,0.1,0.0
Morocco,CAF,0.5,0.1,0.0
North Korea,AFC,0.4,0.2,0.0
Botswana,CAF,0.0,0.0,0.0
Tajikistan,AFC,0.1,0.1,0.0
Iceland,UEFA,0.0,0.0,0.0
Uganda,CAF,0.5,0.2,0.0
Libya,CAF,0.1,0.0,0.0
Palestine,AFC,0.1,0.1,0.0
Kyrgyzstan,AFC,0.1,0.1,0.0
Mongolia,AFC,0.0,0.0,0.0
Montenegro,UEFA,0.0,0.0,0.0
Tanzania,CAF,0.7,0.1,0.0
Georgia,UEFA,0.1,0.0,0.0
Suriname,CONCACAF,0.0,0.0,0.0
Sudan,CAF,0.5,0.1,0.0
Gabon,CAF,0.0,0.0,0.0
Madagascar,CAF,0.3,0.1,0.0
Tunisia,AFC,0.2,0.0,0.0
Ethiopia,CAF,1.3,0.2,0.0
Zimbabwe,CAF,0.2,0.1,0.0
Namibia,CAF,0.0,0.0,0.0
Bahamas,CONCACAF,0.0,0.0,0.0
Papua New Guinea,OFC,0.1,0.1,0.0
Guyana,CONCACAF,0.0,0.0,0.0
Turks & Caicos,CONCACAF,0.0,0.0,0.0
Congo DR,CAF,0.9,0.2,0.0
Burkina Faso,CAF,0.2,0.1,0.0
Guinea,CAF,0.2,0.1,0.0
Haiti,CONCACAF,0.1,0.1,0.0
Fiji,OFC,0.0,0.0,0.0
Barbados,CONCACAF,0.0,0.0,0.0
Mali,CAF,0.2,0.0,0.0
Bermuda,CONCACAF,0.0,0.0,0.0
St. Maarten,CONCACAF,0.0,0.0,0.0
Equatorial Guinea,CAF,0.0,0.0,0.0
Mozambique,CAF,0.3,0.1,0.0
Seychelles,CAF,0.0,0.0,0.0
Cape Verde,CAF,0.0,0.0,0.0
Benin,CAF,0.1,0.0,0.0
Swaziland,CAF,0.0,0.0,0.0
Cayman Islands,CONCACAF,0.0,0.0,0.0
Aruba,CONCACAF,0.0,0.0,0.0
Maldives,AFC,0.0,0.0,0.0
Niger,CAF,0.2,0.1,0.0
Curacao,CONCACAF,0.0,0.0,0.0
St. Lucia,CONCACAF,0.0,0.0,0.0
Togo,CAF,0.1,0.0,0.0
Burundi,CAF,0.1,0.1,0.0
"Congo, Rep.",CAF,0.1,0.0,0.0
Antigua & Barbuda,CONCACAF,0.0,0.0,0.0
Chad,CAF,0.2,0.0,0.0
Eritrea,CAF,0.1,0.0,0.0
Grenada,CONCACAF,0.0,0.0,0.0
Lesotho,CAF,0.0,0.0,0.0
St. Vincent,CONCACAF,0.0,0.0,0.0
Malawi,CAF,0.2,0.0,0.0
Sierra Leone,CAF,0.1,0.0,0.0
Mauritania,CAF,0.1,0.0,0.0
Solomon Islands,OFC,0.0,0.0,0.0
Dominica,CONCACAF,0.0,0.0,0.0
Timor,AFC,0.0,0.0,0.0
St. Kitts,CONCACAF,0.0,0.0,0.0
Rwanda,CAF,0.2,0.0,0.0
Somalia,CAF,0.1,0.0,0.0
Gambia,CAF,0.0,0.0,0.0
Samoa,OFC,0.0,0.0,0.0
Guinea-Bissau,CAF,0.0,0.0,0.0
Central African Republic,CAF,0.1,0.0,0.0
Vanuatu,OFC,0.0,0.0,0.0
American Samoa,OFC,0.0,0.0,0.0
Cook Islands,OFC,0.0,0.0,0.0
Tonga,OFC,0.0,0.0,0.0
Liberia,CAF,0.1,0.0,0.0
Palau,OFC,0.0,0.0,0.0
Nauru,OFC,0.0,0.0,0.0
Niue,OFC,0.0,0.0,0.0
